Time,PickupX,PickupY,DropoffX,DropoffY
521,1439.289,1291.1555,1456.7838,1394.9924
525,1169.3519,848.4233,916.3642,1282.2474
526,957.8555,1298.651,847.212,1254.9082
529,1406.4746,1044.6793,921.3174,1084.6973
530,971.6859,1304.1188,1220.8268,1240.4345
533,861.0424,1260.376,1407.4447,1060.8577
536,1542.5344,1326.6599,1290.9761,1182.6844
537,1390.2658,1195.8554,966.3307,964.7102
539,1079.7469,1127.0329,1431.6875,1363.8891
544,1407.4447,1060.8577,1443.85,1247.5153
545,890.5287,1130.3727,902.5337,1276.7796
548,1556.0938,996.5587,1484.9207,1397.0022
551,1021.75,862.3601,944.0251,1293.1831
554,1407.4447,1060.8577,1259.9389,869.183
562,1021.8443,1111.2324,1257.913,840.0613
564,1304.0024,1382.8558,1216.9672,1225.0923
567,1074.7388,1334.8031,971.6859,1304.1188
568,1394.9542,1392.0209,1123.2847,1138.9135
569,1259.5392,1377.6453,1524.3765,909.3836
574,1066.0546,1245.3555,929.3705,1150.9562
575,1257.913,840.0613,1331.7121,833.8209
577,1050.7217,1119.1125,1213.6324,844.2423
584,1409.3849,1093.2145,1234.2336,999.9726
586,970.914,1274.6568,1260.9518,883.7438
588,1060.017,1330.4196,1302.1925,836.3171
595,1108.7721,1134.9533,1524.3765,909.3836
597,1361.6116,876.9066,1201.6864,1367.0137
600,1404.5344,1012.3224,1448.85,825.2472
601,1416.2671,1234.4137,921.3174,1084.6973
602,1074.7388,1334.8031,1361.485,861.7126
604,1039.7848,980.2695,1497.9454,836.7376
609,1409.3849,1093.2145,921.3174,1084.6973
611,922.1858,1020.1445,1478.0561,823.2213
614,1036.283,1115.1724,1404.5344,1012.3224
615,1389.475,1208.5837,1394.9542,1392.0209
617,1386.7612,1252.2626,1139.8315,851.2107
619,1259.5392,1377.6453,1583.7175,1086.581
622,1574.5096,1056.5736,1592.9254,1116.5884
626,1259.9389,869.183,971.6859,1304.1188
628,1171.4232,998.434,1054.4756,983.3813
631,1059.0138,1183.3973,1386.7612,1252.2626
640,1216.9672,1225.0923,1260.344,897.8742
643,1404.5344,1012.3224,1347.2316,877.8833
645,1388.6842,1221.312,1513.8041,880.3252
649,1123.2847,1138.9135,1036.283,1115.1724
651,1289.1814,1381.119,1390.2658,1195.8554
653,1074.7388,1334.8031,1609.5309,1249.2897
661,1320.9203,1009.8534,1224.6865,1255.7766
662,1416.2671,1234.4137,1213.6324,844.2423
663,1456.7838,1394.9924,1508.5179,865.796
664,1490.9119,1007.7263,1545.5214,967.5003
668,962.7092,867.9348,962.7092,867.9348
674,1237.8526,1170.177,1006.9898,863.7537
675,1131.16,1349.1189,957.8555,1298.651
676,1565.3017,1026.5662,1257.913,840.0613
677,1102.9494,1341.961,1530.6287,1155.715
681,1517.2485,1160.5396,1173.4758,1359.8558
682,876.0898,1171.8846,962.7092,867.9348
683,1462.6344,1178.487,1597.5294,1131.5921
684,930.1946,1287.7153,1066.0546,1245.3555
688,1556.0938,996.5587,1496.2738,1272.4162
691,968.2122,1171.5396,1380.0308,1360.5895
695,1363.5108,1015.5511,1088.8441,1338.3821
708,1274.3603,1379.3821,1252.5951,985.0367
710,1287.4326,837.5651,981.0215,967.8221
715,1152.3099,1146.834,1573.031,1278.1062
717,1228.5461,1271.1188,1390.4378,829.2989
718,947.949,869.3284,971.6859,1304.1188
732,1440.8093,1276.6088,907.4226,1081.8026
733,947.949,869.3284,1363.2868,1389.8032
740,1195.8477,1158.7146,1007.4056,1107.2923
741,1527.1261,1400.0168,1292.5267,1006.0549
743,1584.1492,1136.4167,1378.1079,1391.5401
744,1275.3318,882.7671,1021.8443,1111.2324
749,1290.9761,1182.6844,1522.4858,1284.8667
751,1349.314,1013.6519,1166.8225,1150.7942
754,876.0898,1171.8846,1378.1079,1391.5401
756,1443.85,1247.5153,1184.1121,847.0296
757,916.4232,1144.095,1001.1296,1312.8858
760,1073.2914,1319.8952,1390.2658,1195.8554
762,1169.3519,848.4233,1621.6976,1239.6842
763,1224.8728,1166.635,1585.1976,1268.5007
764,1509.3798,1278.6414,1388.6842,1221.312
780,1534.949,938.442,1259.1285,926.1349
781,1127.5679,992.7892,1276.7919,1180.8028
786,1588.3215,1101.5847,968.2122,1171.5396
791,949.6509,1091.5321,1050.7217,1119.1125
792,1517.2485,1160.5396,1428.6469,1392.9826
793,1538.6208,1001.6867,971.6859,1304.1188
794,1187.5811,1363.4347,1252.5951,985.0367
797,1249.9362,1000.3572,1257.913,954.3956
800,1569.9057,1041.5699,903.4759,1137.2339
801,1137.7973,1142.8737,1244.7181,1375.9085
802,907.4226,1081.8026,1574.5096,1056.5736
808,1255.2541,969.7161,880.9027,1158.0473
813,1545.5214,967.5003,1378.1079,1391.5401
815,1319.3446,1186.4475,1503.2316,851.2668
821,1108.7721,1134.9533,1074.7388,1334.8031
827,1548.6977,1297.3171,935.2122,1087.592
835,1431.8835,1010.17,1171.4232,998.434
839,1215.7917,1370.5927,1433.2078,1349.3424
843,1387.7227,1236.7873,1556.0938,996.5587
847,1067.5019,1260.2635,1375.8348,830.3118
849,1490.9119,1007.7263,1080.7907,856.7854
850,1443.85,1247.5153,929.5674,989.3155
853,949.6859,917.3812,1470.0619,1259.9658
855,903.4759,1137.2339,1519.0903,894.8544
859,1527.1261,1400.0168,930.1946,1287.7153
862,925.8766,1004.73,1470.8523,1395.9973
864,1548.6977,1297.3171,1021.75,862.3601
865,1066.0306,858.179,929.5674,989.3155
870,1050.7217,1119.1125,1021.8443,1111.2324
872,1392.2309,1118.9456,1071.844,1304.9873
873,1290.9761,1182.6844,1560.8643,1287.7116
877,1095.5509,855.3917,981.0215,967.8221
878,1260.9518,883.7438,1066.0546,1245.3555
880,1388.6842,1221.312,1390.8599,1013.3987
882,1391.0518,1165.0915,1439.289,1291.1555
887,1260.9518,883.7438,1419.2132,1188.9081
888,1380.0308,1360.5895,1074.7388,1334.8031
892,1154.5917,849.817,1216.9672,1225.0923
894,1278.3299,1004.1557,888.7033,1271.3117
896,1602.7201,1145.6617,1094.2595,1130.9931
897,1007.4056,1107.2923,1056.9408,1167.3261
898,1065.2343,1123.0727,949.6509,1091.5321
903,1542.5344,1326.6599,1498.9892,1398.007
904,1527.1261,1400.0168,1460.676,1008.6379
910,1430.1672,1378.4359,916.4232,1144.095
911,1166.8225,1150.7942,1363.2868,1389.8032
919,1519.0903,894.8544,1527.1261,1400.0168
921,1232.4444,1345.2242,1434.7281,1334.7957
923,890.5287,1130.3727,1233.7181,1330.7505
924,1418.2089,1011.2462,944.0251,1293.1831
928,890.5287,1130.3727,1402.4756,1227.8628
930,1060.017,1330.4196,1257.913,840.0613
932,1503.2316,851.2668,986.4078,1308.5023
936,1257.913,954.3956,1036.283,1115.1724
937,977.4694,866.5411,1443.85,1247.5153
939,1361.2317,831.3248,880.9027,1158.0473
940,1348.4657,1388.0664,947.949,869.3284
941,1184.1121,847.0296,916.3642,1282.2474
944,1233.7181,1330.7505,911.1134,1066.3881
945,1378.1079,1391.5401,1213.1075,1209.7502
947,1074.7388,1334.8031,1346.4719,832.5728
954,856.8379,1227.2337,1498.9892,1398.007
955,970.914,1274.6568,1112.9494,990.9076
957,1259.9389,869.183,1391.4449,1149.7095
958,1390.2658,1195.8554,1392.2309,1118.9456
959,1361.3583,846.5187,1015.8514,1317.2692
960,1380.0308,1360.5895,1201.6864,1367.0137
961,1263.8121,1177.2608,1404.5344,1012.3224
963,1125.0713,852.6043,1544.0088,1150.8904
964,949.1069,901.3636,1513.0576,1399.0119
966,1021.8443,1111.2324,1094.2595,1130.9931
967,1066.0546,1245.3555,971.6859,1304.1188
968,1156.8048,996.5524,1609.5309,1249.2897
970,1216.9672,1225.0923,1249.9362,1000.3572
972,1229.897,1374.1716,1550.8076,982.0295
974,1506.0298,1007.2705,930.1946,1287.7153
975,1088.8441,1338.3821,935.2122,1087.592
977,1548.6977,1297.3171,1198.8723,845.636
978,1597.3643,1258.8952,1259.9389,869.183
980,1437.7687,1305.7022,1073.2914,1319.8952
981,1260.9518,883.7438,1210.3602,1162.6748
983,942.3177,1157.8173,1069.094,985.2629
985,1234.2336,999.9726,949.1069,901.3636
986,896.16,1114.1827,1102.9494,1341.961
987,1304.0024,1382.8558,949.6859,917.3812
991,1406.4746,1044.6793,1431.6875,1363.8891
992,1381.9538,1329.639,968.9842,1201.0016
993,1123.2847,1138.9135,1259.5392,1377.6453
998,1442.3297,1262.062,1390.2658,1195.8554
1000,1439.289,1291.1555,1195.8477,1158.7146
1003,1264.133,1002.2565,1411.8006,1392.5018
1005,871.2768,1185.7218,1088.8441,1338.3821
1010,1361.6116,876.9066,1478.0561,823.2213
1013,1517.2485,1160.5396,1063.1598,1215.5397
1014,1556.0938,996.5587,871.2768,1185.7218
1017,1333.6446,1386.3295,1006.9898,863.7537
1018,1390.2658,1195.8554,1560.8643,1287.7116
1020,1390.4378,829.2989,916.3642,1282.2474
1021,1066.0306,858.179,1249.9362,1000.3572
1025,1257.913,840.0613,1588.3215,1101.5847
1041,1232.4058,1286.4609,970.1421,1245.1947
1044,1380.0308,1360.5895,1484.9207,1397.0022
1045,1171.4232,998.434,1272.6728,838.8132
1046,1633.8642,1230.0787,1381.9538,1329.639
1048,1346.4719,832.5728,945.4403,931.0829
1050,1477.1081,1175.0133,1419.6439,827.2731
1052,1430.0585,1240.9645,1550.8076,982.0295
1054,1006.9898,863.7537,1404.7395,1192.3817
1056,1331.7121,833.8209,1490.4882,1170.1887
1059,970.528,1259.9258,1618.2922,1187.8702
1062,1347.2316,877.8833,1152.3099,1146.834
1063,1063.1598,1215.5397,1152.3099,1146.834
1064,1565.3017,1026.5662,1550.8076,982.0295
1066,1250.8323,1173.7189,1411.8006,1392.5018
1067,1064.6072,1230.4476,1213.1075,1209.7502
1070,1456.9559,1253.7405,964.0896,1095.4721
1074,1607.9108,1159.7312,1556.0938,996.5587
1080,1061.0868,1199.4685,907.4226,1081.8026
1084,1361.3583,846.5187,1054.4756,983.3813
1086,916.3642,1282.2474,1380.0308,1360.5895
1087,1184.1121,847.0296,1431.6875,1363.8891
1088,1416.2671,1234.4137,1385.7997,1267.7378
1090,1361.6116,876.9066,1542.5344,1326.6599
1092,1025.0939,977.1576,1490.9119,1007.7263
1093,1391.8379,1134.3275,1404.5344,1012.3224
1096,1348.4657,1388.0664,1390.8599,1013.3987
1097,1259.7363,912.0045,1513.8041,880.3252
1102,1378.1079,1391.5401,1390.4378,829.2989
1103,1475.7939,1008.1821,1036.283,1115.1724
1108,1195.8477,1158.7146,970.914,1274.6568
1110,1006.9898,863.7537,935.2122,1087.592
1111,941.1946,944.7847,1380.0308,1360.5895
1114,1584.1492,1136.4167,866.4638,1199.5591
1115,1439.289,1291.1555,1250.8323,1173.7189
1118,1442.7154,1393.9875,1536.3711,1356.0027
1119,1391.4449,1149.7095,1052.7947,1135.1837
1122,1258.5208,940.2652,1316.9523,835.069
1129,1544.0088,1150.8904,907.4226,1081.8026
1131,1390.4378,829.2989,1249.9362,1000.3572
1135,1437.7687,1305.7022,1419.2132,1188.9081
1140,1545.616,1311.9885,914.8042,1050.9735
1141,1442.3297,1262.062,1021.8443,1111.2324
1142,847.212,1254.9082,1290.9761,1182.6844
1145,1405.5045,1028.5008,1402.4756,1227.8628
1146,1259.9389,869.183,1094.2595,1130.9931
1147,1258.5208,940.2652,1470.8523,1395.9973
1152,935.2122,1087.592,1433.2078,1349.3424
1153,1508.5179,865.796,1025.0939,977.1576
1154,1535.5917,1291.0919,852.025,1241.0709
1155,1063.1598,1215.5397,1210.3602,1162.6748
1159,1428.6469,1392.9826,1602.7201,1145.6617
1169,1220.8268,1240.4345,1127.5679,992.7892
1174,1108.7721,1134.9533,1430.0585,1240.9645
1175,1070.3967,1290.0793,936.949,958.4865
1179,1102.9494,1341.961,1506.0298,1007.2705
1183,890.5287,1130.3727,1527.1261,1400.0168
1185,1050.7217,1119.1125,1145.2653,1352.6979
1186,1224.8728,1166.635,1456.7838,1394.9924
1194,1236.2655,1301.803,1385.7997,1267.7378
1197,1066.0306,858.179,930.1946,1287.7153
1200,1232.4058,1286.4609,1059.0138,1183.3973
1204,1318.8235,1384.5927,1456.9559,1253.7405
1206,1392.2309,1118.9456,1597.5294,1131.5921
1210,1257.913,840.0613,1112.9494,990.9076
1215,936.949,958.4865,941.1946,944.7847
1222,1434.7281,1334.7957,1228.5461,1271.1188
1223,1067.5019,1260.2635,1260.344,897.8742
1233,1249.9362,1000.3572,1633.8642,1230.0787
1234,1139.8315,851.2107,1088.8441,1338.3821
1236,1570.7691,1141.2413,1440.8093,1276.6088
1238,1276.7919,1180.8028,1405.0409,828.286
1245,957.8555,1298.651,1067.5019,1260.2635
1247,1443.85,1247.5153,1379.0693,1376.0648
1248,916.3642,1282.2474,1260.9518,883.7438
1253,1411.8006,1392.5018,933.2582,973.901
1257,914.8042,1050.9735,1201.6864,1367.0137
1258,1184.1121,847.0296,1098.3309,989.026
1259,929.5674,989.3155,949.6509,1091.5321
1263,1462.6344,1178.487,1445.558,1009.0937
1264,971.6859,1304.1188,1276.7919,1180.8028
1285,1306.7235,1007.9542,1583.7175,1086.581
1291,1050.7217,1119.1125,1070.3967,1290.0793
1293,1346.4719,832.5728,1064.6072,1230.4476
1294,1539.4527,1341.3313,1070.3967,1290.0793
1296,1059.0138,1183.3973,1434.7281,1334.7957
1301,1448.85,825.2472,1228.5461,1271.1188
1304,949.1069,901.3636,1123.2847,1138.9135
1306,1548.6977,1297.3171,1477.1081,1175.0133
1308,885.7157,1144.21,1063.1598,1215.5397
1311,1217.0293,1195.3785,1318.8235,1384.5927
1316,1557.389,1146.0659,1597.5294,1131.5921
1319,1519.0903,894.8544,1556.0938,996.5587
1323,995.7123,970.9339,1335.1172,1011.7527
1335,1382.9153,1314.1637,1527.1261,1400.0168
1337,1484.9207,1397.0022,1210.3602,1162.6748
1340,1484.9207,1397.0022,907.4226,1081.8026
1341,1232.4444,1345.2242,1419.2132,1188.9081
1352,1278.3299,1004.1557,1233.7181,1330.7505
1358,1228.3926,842.8486,1249.9362,1000.3572
1362,1202.8284,999.2033,1402.4756,1227.8628
1371,1083.7125,987.1445,951.6398,961.5984
1375,1388.6842,1221.312,1015.8514,1317.2692
1376,968.2122,1171.5396,1333.5288,1188.3291
1381,1080.7907,856.7854,1244.7181,1375.9085
1382,1263.8121,1177.2608,1249.9362,1000.3572
1392,1390.6588,1180.4735,1278.3299,1004.1557
1394,1390.2658,1195.8554,1530.6287,1155.715
1396,1259.9389,869.183,1063.1598,1215.5397
1401,1527.1261,1400.0168,1404.5344,1012.3224
1413,1276.7919,1180.8028,1478.0561,823.2213
1422,911.1134,1066.3881,1540.2352,952.9712
1423,1237.8526,1170.177,1080.7907,856.7854
