Time,PickupX,PickupY,DropoffX,DropoffY
507,1407.445,1060.858,1519.09,894.854
509,1302.192,836.317,1509.38,1278.641
521,1258.926,854.622,970.914,1274.657
525,1059.014,1183.397,1213.632,844.242
526,1228.393,842.849,1006.99,863.754
529,1434.247,826.26,1442.33,1262.062
530,1483.168,1266.191,1289.181,1381.119
533,1522.486,1284.867,1434.247,826.26
536,1275.332,882.767,852.025,1241.071
537,866.464,1199.559,1434.728,1334.796
539,1195.848,1158.715,1255.254,969.716
544,1434.247,826.26,1304.092,880.814
545,1232.406,1286.461,1509.38,1278.641
548,885.716,1144.21,1361.358,846.519
551,1263.812,1177.261,1213.632,844.242
554,1434.247,826.26,1071.844,1304.987
562,1051.27,859.573,930.195,1287.715
564,1584.149,1136.417,1349.314,1013.652
567,1079.747,1127.033,1483.168,1266.191
568,1231.171,1359.698,1181.335,1154.754
569,1570.769,1141.241,1585.198,1268.501
574,1484.921,1397.002,1228.546,1271.119
575,1391.052,1165.091,902.534,1276.78
577,1036.51,860.966,1056.941,1167.326
584,1405.041,828.286,1316.952,835.069
586,1278.33,1004.156,1070.397,1290.079
588,1169.352,848.423,1618.292,1187.87
595,1181.335,1154.754,1585.198,1268.501
597,1066.055,1245.356,1305.16,1184.566
600,1232.406,1286.461,1021.844,1111.232
601,921.317,1084.697,1529.663,923.913
602,1347.713,1190.211,1448.161,1181.961
604,1433.208,1349.342,1234.234,999.973
609,1233.718,1330.75,1529.663,923.913
611,1439.289,1291.155,1433.687,1185.434
614,1456.784,1394.992,1557.389,1146.066
615,925.877,1004.73,1231.171,1359.698
617,922.186,1020.145,986.408,1308.502
619,1333.645,1386.33,1218.531,999.588
622,1202.828,999.203,1386.761,1252.263
626,1390.659,1180.473,1220.951,1181.007
628,1533.289,1370.674,1550.808,982.03
631,1380.992,1345.114,1102.949,1341.961
640,1289.181,1381.119,1628.674,1216.009
643,1557.389,1146.066,1067.502,1260.263
645,1088.844,1338.382,1597.364,1258.895
649,1181.335,1154.754,1051.27,859.573
651,1348.466,1388.066,1083.712,987.144
653,1080.791,856.785,951.64,961.598
661,964.09,1095.472,1460.676,1008.638
662,1065.234,1123.073,944.025,1293.183
663,1361.485,861.713,948.528,885.346
664,1579.114,1071.577,1573.031,1278.106
668,1045.295,1326.036,1045.295,1326.036
674,1025.094,977.158,1030.573,1321.653
675,1108.772,1134.953,1228.393,842.849
676,1389.475,1208.584,1054.868,1151.255
677,1094.26,1130.993,876.09,1171.885
681,871.277,1185.722,1123.285,1138.914
682,1408.415,1077.036,1045.295,1326.036
683,1385.8,1267.738,1234.234,999.973
684,1496.274,1272.416,1484.921,1397.002
688,1560.864,1287.712,969.37,1215.733
691,1306.724,1007.954,1131.16,1349.119
695,1560.698,1011.562,1347.713,1190.211
708,1584.149,1136.417,1054.868,1151.255
710,916.364,1282.247,1434.728,1334.796
715,1181.335,1154.754,933.258,973.901
717,1274.36,1379.382,1404.74,1192.382
718,1272.673,838.813,1483.168,1266.191
732,903.476,1137.234,1442.33,1262.062
733,1542.534,1326.66,1377.185,1014.475
740,1503.868,1165.364,1442.715,1393.987
741,1375.835,830.312,978.528,1099.412
743,880.903,1158.047,1145.265,1352.698
744,1070.397,1290.079,1456.784,1394.992
749,852.025,1241.071,969.37,1215.733
751,1565.302,1026.566,1503.868,1165.364
754,1408.415,1077.036,1506.03,1007.27
756,1259.939,869.183,1059.014,1183.397
757,1478.056,823.221,1154.592,849.817
760,1095.551,855.392,929.567,989.316
762,957.856,1298.651,966.331,964.71
763,1318.824,1384.593,1187.581,1363.435
764,969.37,1215.733,1159.371,1356.277
780,1585.198,1268.501,874.873,1265.844
781,1258.521,940.265,1379.069,1376.065
786,1386.761,1252.263,1224.686,1255.777
791,1080.791,856.785,1083.712,987.144
792,871.277,1185.722,942.318,1157.817
793,885.716,1144.21,1228.393,842.849
794,1319.345,1186.448,1054.868,1151.255
797,1539.453,1341.331,888.703,1271.312
800,1389.475,1208.584,1232.406,1286.461
801,1490.488,1170.189,1570.769,1141.241
802,1021.75,862.36,1387.723,1236.787
808,1060.017,1330.42,977.469,866.541
813,941.195,944.785,1377.185,1014.475
815,856.838,1227.234,948.528,885.346
821,1195.848,1158.715,1347.713,1190.211
827,1259.939,869.183,1080.791,856.785
835,1418.209,1011.246,1533.289,1370.674
839,1137.797,1142.874,1255.254,969.716
843,1088.844,1338.382,885.716,1144.21
847,1484.921,1397.002,1064.607,1230.448
849,1579.114,1071.577,1001.13,1312.886
850,970.142,1245.195,1437.769,1305.702
853,1545.616,1311.989,1318.472,879.837
855,1232.406,1286.461,949.107,901.364
859,942.318,1157.817,1496.274,1272.416
862,1540.235,952.971,1361.358,846.519
864,968.984,1201.002,1030.573,1321.653
865,1250.832,1173.719,1540.235,952.971
870,1036.51,860.966,1456.784,1394.992
872,1419.644,827.273,1095.551,855.392
873,852.025,1241.071,1201.686,1367.014
877,1237.853,1170.177,1259.736,912.005
878,1623.483,1201.94,1484.921,1397.002
880,925.877,1004.73,1390.86,1013.399
882,1382.915,1314.164,903.476,1137.234
887,1462.634,1178.487,1384.838,1283.213
888,911.113,1066.388,1513.058,1399.012
892,957.856,1298.651,1289.181,1381.119
894,1569.906,1041.57,1198.872,845.636
896,995.712,970.934,1376.082,1193.974
897,1066.031,858.179,1069.094,985.263
898,1210.36,1162.675,1080.791,856.785
903,1275.332,882.767,970.528,1259.926
904,970.142,1245.195,1583.718,1086.581
910,962.709,867.935,1228.546,1271.119
911,1166.822,1150.794,1506.03,1007.27
919,1597.364,1258.895,970.142,1245.195
921,1335.117,1011.753,916.423,1144.095
923,1400.808,1106.08,1244.718,1375.908
924,1418.209,1011.246,1496.274,1272.416
928,1478.056,823.221,921.317,1084.697
930,1169.352,848.423,1054.868,1151.255
932,948.528,885.346,1470.062,1259.966
936,1621.698,1239.684,1036.51,860.966
937,1045.295,1326.036,1259.939,869.183
939,1560.698,1011.562,1408.415,1077.036
940,1538.621,1001.687,1060.017,1330.42
941,1059.014,1183.397,1213.632,844.242
944,1320.92,1009.853,1440.809,1276.609
945,1506.03,1007.27,1490.912,1007.726
947,1513.058,1399.012,888.703,1271.312
954,1006.99,863.754,970.528,1259.926
955,1278.33,1004.156,1430.167,1378.436
957,1071.844,1304.987,1112.949,990.908
958,866.464,1199.559,1405.041,828.286
959,1448.161,1181.961,1470.062,1259.966
960,911.113,1066.388,1305.16,1184.566
961,1402.476,1227.863,1418.209,1011.246
963,986.408,1308.502,876.09,1171.885
964,1545.616,1311.989,1375.835,830.312
966,1456.784,1394.992,1376.082,1193.974
967,1125.071,852.604,1483.168,1266.191
968,1533.289,1370.674,1173.476,1359.856
970,1349.314,1013.652,1574.51,1056.574
972,1557.389,1146.066,1560.864,1287.712
974,1579.114,1071.577,1213.632,844.242
975,1347.713,1190.211,1394.954,1392.021
977,968.984,1201.002,1059.014,1183.397
978,951.64,961.598,1071.844,1304.987
980,903.476,1137.234,1095.551,855.392
981,1623.483,1201.94,1517.249,1160.54
983,1463.453,824.234,1430.167,1378.436
985,1316.952,835.069,1272.673,838.813
986,1036.51,860.966,1094.26,1130.993
987,1348.466,1388.066,1545.616,1311.989
991,1434.247,826.26,929.37,1150.956
992,914.804,1050.974,1292.527,1006.055
993,1181.335,1154.754,1570.769,1141.241
998,1405.505,1028.501,1156.805,996.552
1000,903.476,1137.234,1152.31,1146.834
1003,992.967,1103.352,1390.438,829.299
1005,992.23,865.147,1347.713,1190.211
1010,1448.161,1181.961,1433.687,1185.434
1013,871.277,1185.722,1470.852,1395.997
1014,885.716,1144.21,1407.445,1060.858
1017,1363.287,1389.803,1030.573,1321.653
1018,929.567,989.316,933.258,973.901
1020,1036.283,1115.172,1213.632,844.242
1021,1250.832,1173.719,1539.453,1341.331
1025,1054.868,1151.255,1386.761,1252.263
1041,1460.676,1008.638,1216.967,1225.092
1044,1131.16,1349.119,970.528,1259.926
1045,1536.371,1356.003,1623.483,1201.94
1046,1159.371,1356.277,914.804,1050.974
1048,1613.101,1173.801,1243.153,841.455
1050,1385.8,1267.738,1021.844,1111.232
1052,1290.976,1182.684,1573.031,1278.106
1054,1263.812,1177.261,1142.186,994.671
1056,888.703,1271.312,1592.925,1116.588
1059,1278.33,1004.156,1430.059,1240.964
1062,1067.502,1260.263,1166.822,1150.794
1063,1039.785,980.269,1503.868,1165.364
1064,1187.126,998.819,941.195,944.785
1066,1025.094,977.158,1390.438,829.299
1067,1125.071,852.604,1304.002,1382.856
1070,1304.092,880.814,1411.801,1392.502
1074,1215.792,1370.593,1156.805,996.552
1080,1380.992,1345.114,1440.809,1276.609
1084,1064.607,1230.448,1431.688,1363.889
1086,1198.872,845.636,911.113,1066.388
1087,957.856,1298.651,1255.254,969.716
1088,1290.976,1182.684,1102.949,1341.961
1090,1448.161,1181.961,1275.332,882.767
1092,1433.208,1349.342,901.791,1097.993
1093,1381.954,1329.639,1418.209,1011.246
1096,1538.621,1001.687,1390.86,1013.399
1097,1628.674,1216.009,948.528,885.346
1102,1145.265,1352.698,1404.74,1192.382
1103,901.791,1097.993,1051.27,859.573
1108,1517.249,1160.54,1264.133,1002.256
1110,1030.573,1321.653,852.025,1241.071
1111,1535.592,1291.092,911.113,1066.388
1114,880.903,1158.047,992.23,865.147
1115,1258.926,854.622,1025.094,977.158
1118,1361.485,861.713,1289.712,881.79
1119,1381.954,1329.639,1083.712,987.144
1122,874.873,1265.844,902.534,1276.78
1129,1503.232,851.267,1442.33,1262.062
1131,1404.74,1192.382,992.967,1103.352
1135,903.476,1137.234,1384.838,1283.213
1140,968.598,1186.271,1440.809,1276.609
1141,1259.939,869.183,1456.784,1394.992
1142,1021.75,862.36,1513.804,880.325
1145,1419.644,827.273,921.317,1084.697
1146,1390.659,1180.473,1195.848,1158.715
1147,1628.674,1216.009,970.914,1274.657
1152,852.025,1241.071,929.37,1150.956
1153,948.528,885.346,1433.208,1349.342
1154,1347.232,877.883,1406.475,1044.679
1155,1125.071,852.604,1152.31,1146.834
1159,971.3,1289.388,1215.792,1370.593
1169,1460.676,1008.638,1530.208,1385.345
1174,1195.848,1158.715,1290.976,1182.684
1175,1498.989,1398.007,1534.949,938.442
1179,1347.713,1190.211,896.16,1114.183
1183,1232.406,1286.461,970.142,1245.195
1185,1470.852,1395.997,1333.529,1188.329
1186,1152.31,1146.834,1361.485,861.713
1194,1259.539,1377.645,918.495,1035.559
1197,1015.851,1317.269,1213.632,844.242
1200,1274.36,1379.382,1380.992,1345.114
1204,1538.621,1001.687,970.142,1245.195
1206,1419.644,827.273,1508.518,865.796
1210,1623.483,1201.94,1530.208,1385.345
1215,1436.248,1320.249,1243.153,841.455
1222,916.423,1144.095,1460.676,1008.638
1223,1484.921,1397.002,1623.483,1201.94
1233,1574.51,1056.574,1159.371,1356.277
1234,1061.087,1199.468,1094.26,1130.993
1236,1503.232,851.267,1258.926,854.622
1238,852.025,1241.071,1404.74,1192.382
1245,1483.168,1266.191,1484.921,1397.002
1247,1405.505,1028.501,1145.265,1352.698
1248,1509.38,1278.641,1071.844,1304.987
1253,1390.438,829.299,1437.769,1305.702
1257,1545.521,967.5,1305.16,1184.566
1258,1059.014,1183.397,1430.167,1378.436
1259,1437.769,1305.702,1411.801,1392.502
1263,1127.568,992.789,949.651,1091.532
1264,1220.951,1181.007,1379.069,1376.065
1285,978.528,1099.412,1387.723,1236.787
1291,1361.897,1192.092,1498.989,1398.007
1293,888.703,1271.312,1125.071,852.604
1294,1275.332,882.767,1110.311,853.998
1296,1069.094,985.263,1252.595,985.037
1301,1419.213,1188.908,1274.36,1379.382
1304,1542.534,1326.66,1181.335,1154.754
1306,968.598,1186.271,1385.8,1267.738
1308,1408.415,1077.036,1470.852,1395.997
1311,1490.912,1007.726,1538.621,1001.687
1316,1503.232,851.267,1215.792,1370.593
1319,949.107,901.364,1588.321,1101.585
1323,1259.736,912.005,1565.302,1026.566
1335,914.804,1050.974,1304.092,880.814
1337,970.528,1259.926,1152.31,1146.834
1340,1361.358,846.519,1394.954,1392.021
1341,1244.718,1375.908,1142.186,994.671
1352,1569.906,1041.57,1320.92,1009.853
1358,930.195,1287.715,1574.51,1056.574
1362,1302.192,836.317,921.317,1084.697
1371,1331.712,833.821,1436.248,1320.249
1375,921.317,1084.697,1470.062,1259.966
1376,1306.724,1007.954,856.838,1227.234
1381,1250.832,1173.719,1570.769,1141.241
1382,1010.403,974.046,1539.453,1341.331
1392,1382.915,1314.164,1574.51,1056.574
1394,1098.331,989.026,876.09,1171.885
1396,1390.659,1180.473,1470.852,1395.997
1401,1375.835,830.312,1557.389,1146.066
1413,1508.518,865.796,1433.687,1185.434
1422,1440.809,1276.609,1573.031,1278.106
1423,1402.476,1227.863,1001.13,1312.886
